Reading E:/fpga_user/fpga_soft/Modelsim_10.5/tcl/vsim/pref.tcl
# [121448000] DC Upload State: UP_IDLE -> UP_SEND
# [121464000] Sample[  18]: 0x55 (binary: 01010101)
# [121464000] DC Upload State: UP_SEND -> UP_WAIT
# [121480000] DC Upload State: UP_WAIT -> UP_IDLE
# [122408000] DC Upload State: UP_IDLE -> UP_SEND
# [122424000] Sample[  19]: 0x55 (binary: 01010101)
# [122424000] DC Upload State: UP_SEND -> UP_WAIT
# [122440000] DC Upload State: UP_WAIT -> UP_IDLE
# [123368000] DC Upload State: UP_IDLE -> UP_SEND
# [123384000] Sample[  20]: 0x55 (binary: 01010101)
# [123384000] DC Upload State: UP_SEND -> UP_WAIT
# [123400000] DC Upload State: UP_WAIT -> UP_IDLE
# [124328000] DC Upload State: UP_IDLE -> UP_SEND
# [124344000] Sample[  21]: 0x55 (binary: 01010101)
# [124344000] DC Upload State: UP_SEND -> UP_WAIT
# [124360000] DC Upload State: UP_WAIT -> UP_IDLE
# [125288000] DC Upload State: UP_IDLE -> UP_SEND
# [125304000] Sample[  22]: 0x55 (binary: 01010101)
# [125304000] DC Upload State: UP_SEND -> UP_WAIT
# [125320000] DC Upload State: UP_WAIT -> UP_IDLE
# [126248000] DC Upload State: UP_IDLE -> UP_SEND
# [126264000] Sample[  23]: 0x55 (binary: 01010101)
# [126264000] DC Upload State: UP_SEND -> UP_WAIT
# [126280000] DC Upload State: UP_WAIT -> UP_IDLE
# [127208000] DC Upload State: UP_IDLE -> UP_SEND
# [127224000] Sample[  24]: 0x55 (binary: 01010101)
# [127224000] DC Upload State: UP_SEND -> UP_WAIT
# [127240000] DC Upload State: UP_WAIT -> UP_IDLE
# [128168000] DC Upload State: UP_IDLE -> UP_SEND
# [128184000] Sample[  25]: 0x55 (binary: 01010101)
# [128184000] DC Upload State: UP_SEND -> UP_WAIT
# [128200000] DC Upload State: UP_WAIT -> UP_IDLE
# [129128000] DC Upload State: UP_IDLE -> UP_SEND
# [129144000] Sample[  26]: 0x55 (binary: 01010101)
# [129144000] DC Upload State: UP_SEND -> UP_WAIT
# [129160000] DC Upload State: UP_WAIT -> UP_IDLE
# [130088000] DC Upload State: UP_IDLE -> UP_SEND
# [130104000] Sample[  27]: 0x55 (binary: 01010101)
# [130104000] DC Upload State: UP_SEND -> UP_WAIT
# [130120000] DC Upload State: UP_WAIT -> UP_IDLE
# [131048000] DC Upload State: UP_IDLE -> UP_SEND
# [131064000] Sample[  28]: 0x55 (binary: 01010101)
# [131064000] DC Upload State: UP_SEND -> UP_WAIT
# [131080000] DC Upload State: UP_WAIT -> UP_IDLE
# [132008000] DC Upload State: UP_IDLE -> UP_SEND
# [132024000] Sample[  29]: 0x55 (binary: 01010101)
# [132024000] DC Upload State: UP_SEND -> UP_WAIT
# [132040000] DC Upload State: UP_WAIT -> UP_IDLE
# [132968000] DC Upload State: UP_IDLE -> UP_SEND
# [132984000] Sample[  30]: 0x55 (binary: 01010101)
# [132984000] DC Upload State: UP_SEND -> UP_WAIT
# [133000000] DC Upload State: UP_WAIT -> UP_IDLE
# [133928000] DC Upload State: UP_IDLE -> UP_SEND
# [133944000] Sample[  31]: 0x55 (binary: 01010101)
# [133944000] DC Upload State: UP_SEND -> UP_WAIT
# [133960000] DC Upload State: UP_WAIT -> UP_IDLE
# [134888000] DC Upload State: UP_IDLE -> UP_SEND
# [134904000] Sample[  32]: 0x55 (binary: 01010101)
# [134904000] DC Upload State: UP_SEND -> UP_WAIT
# [134920000] DC Upload State: UP_WAIT -> UP_IDLE
# [135848000] DC Upload State: UP_IDLE -> UP_SEND
# [135864000] Sample[  33]: 0x55 (binary: 01010101)
# [135864000] DC Upload State: UP_SEND -> UP_WAIT
# [135880000] DC Upload State: UP_WAIT -> UP_IDLE
# [136808000] DC Upload State: UP_IDLE -> UP_SEND
# [136824000] Sample[  34]: 0x55 (binary: 01010101)
# [136824000] DC Upload State: UP_SEND -> UP_WAIT
# [136840000] DC Upload State: UP_WAIT -> UP_IDLE
# [137768000] DC Upload State: UP_IDLE -> UP_SEND
# [137784000] Sample[  35]: 0x55 (binary: 01010101)
# [137784000] DC Upload State: UP_SEND -> UP_WAIT
# [137800000] DC Upload State: UP_WAIT -> UP_IDLE
# [138728000] DC Upload State: UP_IDLE -> UP_SEND
# [138744000] Sample[  36]: 0x55 (binary: 01010101)
# [138744000] DC Upload State: UP_SEND -> UP_WAIT
# [138760000] DC Upload State: UP_WAIT -> UP_IDLE
# [139688000] DC Upload State: UP_IDLE -> UP_SEND
# [139704000] Sample[  37]: 0x55 (binary: 01010101)
# [139704000] DC Upload State: UP_SEND -> UP_WAIT
# [139720000] DC Upload State: UP_WAIT -> UP_IDLE
# [140648000] DC Upload State: UP_IDLE -> UP_SEND
# [140664000] Sample[  38]: 0x55 (binary: 01010101)
# [140664000] DC Upload State: UP_SEND -> UP_WAIT
# [140680000] DC Upload State: UP_WAIT -> UP_IDLE
# [141608000] DC Upload State: UP_IDLE -> UP_SEND
# [141624000] Sample[  39]: 0x55 (binary: 01010101)
# [141624000] DC Upload State: UP_SEND -> UP_WAIT
# [141640000] DC Upload State: UP_WAIT -> UP_IDLE
# [142568000] DC Upload State: UP_IDLE -> UP_SEND
# [142584000] Sample[  40]: 0x55 (binary: 01010101)
# [142584000] DC Upload State: UP_SEND -> UP_WAIT
# [142600000] DC Upload State: UP_WAIT -> UP_IDLE
# [143528000] DC Upload State: UP_IDLE -> UP_SEND
# [143544000] Sample[  41]: 0x55 (binary: 01010101)
# [143544000] DC Upload State: UP_SEND -> UP_WAIT
# [143560000] DC Upload State: UP_WAIT -> UP_IDLE
# [144488000] DC Upload State: UP_IDLE -> UP_SEND
# [144504000] Sample[  42]: 0x55 (binary: 01010101)
# [144504000] DC Upload State: UP_SEND -> UP_WAIT
# [144520000] DC Upload State: UP_WAIT -> UP_IDLE
# [145448000] DC Upload State: UP_IDLE -> UP_SEND
# [145464000] Sample[  43]: 0x55 (binary: 01010101)
# [145464000] DC Upload State: UP_SEND -> UP_WAIT
# [145480000] DC Upload State: UP_WAIT -> UP_IDLE
# [146408000] DC Upload State: UP_IDLE -> UP_SEND
# [146424000] Sample[  44]: 0x55 (binary: 01010101)
# [146424000] DC Upload State: UP_SEND -> UP_WAIT
# [146440000] DC Upload State: UP_WAIT -> UP_IDLE
# [147368000] DC Upload State: UP_IDLE -> UP_SEND
# [147384000] Sample[  45]: 0x55 (binary: 01010101)
# [147384000] DC Upload State: UP_SEND -> UP_WAIT
# [147400000] DC Upload State: UP_WAIT -> UP_IDLE
# [148328000] DC Upload State: UP_IDLE -> UP_SEND
# [148344000] Sample[  46]: 0x55 (binary: 01010101)
# [148344000] DC Upload State: UP_SEND -> UP_WAIT
# [148360000] DC Upload State: UP_WAIT -> UP_IDLE
# [149288000] DC Upload State: UP_IDLE -> UP_SEND
# [149304000] Sample[  47]: 0x55 (binary: 01010101)
# [149304000] DC Upload State: UP_SEND -> UP_WAIT
# [149320000] DC Upload State: UP_WAIT -> UP_IDLE
# [150248000] DC Upload State: UP_IDLE -> UP_SEND
# [150264000] Sample[  48]: 0x55 (binary: 01010101)
# [150264000] DC Upload State: UP_SEND -> UP_WAIT
# [150280000] DC Upload State: UP_WAIT -> UP_IDLE
# [151208000] DC Upload State: UP_IDLE -> UP_SEND
# [151224000] Sample[  49]: 0x55 (binary: 01010101)
# [151224000] DC Upload State: UP_SEND -> UP_WAIT
# [151240000] DC Upload State: UP_WAIT -> UP_IDLE
# [152168000] DC Upload State: UP_IDLE -> UP_SEND
# [152184000] Sample[  50]: 0x55 (binary: 01010101)
# [152184000] DC Upload State: UP_SEND -> UP_WAIT
# [152200000] DC Upload State: UP_WAIT -> UP_IDLE
# [153128000] DC Upload State: UP_IDLE -> UP_SEND
# [153144000] Sample[  51]: 0x55 (binary: 01010101)
# [153144000] DC Upload State: UP_SEND -> UP_WAIT
# [153160000] DC Upload State: UP_WAIT -> UP_IDLE
# 
# [153640000] ========================================
# [153640000] Sending DC STOP Command (0x0C)
# [153640000] ========================================
# [154088000] DC Upload State: UP_IDLE -> UP_SEND
# [154104000] Sample[  52]: 0x55 (binary: 01010101)
# [154104000] DC Upload State: UP_SEND -> UP_WAIT
# [154120000] DC Upload State: UP_WAIT -> UP_IDLE
# [154184000] DC Handler State: H_CAPTURING -> H_IDLE
# [155816000] DC STOP command sent
# [157416000] Test 2 captured 52 samples
#   [ERROR] Sample[   0]: Expected 0x55, Got 0x00
#   [FAIL] 1/52 samples incorrect (showing first 5 errors)
# 
### TEST 3: Static Pattern 0xFF @ 500kHz ###
# 
# [157416000] ========================================
# [157416000] Sending DC START Command (0x0B)
# [157416000] Divider: 120 (Sample rate: 500000 Hz)
# [157416000] ========================================
# [158152000] DC Handler State: H_IDLE -> H_RX_CMD
# [158280000] DC Handler State: H_RX_CMD -> H_CAPTURING
# [158792000] DC Upload State: UP_IDLE -> UP_SEND
# [158808000] Sample[   1]: 0x55 (binary: 01010101)
# [158808000] DC Upload State: UP_SEND -> UP_WAIT
# [158824000] DC Upload State: UP_WAIT -> UP_IDLE
# [159272000] DC Upload State: UP_IDLE -> UP_SEND
# [159288000] Sample[   2]: 0xff (binary: 11111111)
# [159288000] DC Upload State: UP_SEND -> UP_WAIT
# [159304000] DC Upload State: UP_WAIT -> UP_IDLE
# [159752000] DC Upload State: UP_IDLE -> UP_SEND
# [159768000] Sample[   3]: 0xff (binary: 11111111)
# [159768000] DC Upload State: UP_SEND -> UP_WAIT
# [159784000] DC START command sent, waiting for capture...
# [159784000] DC Upload State: UP_WAIT -> UP_IDLE
# [160232000] DC Upload State: UP_IDLE -> UP_SEND
# [160248000] Sample[   4]: 0xff (binary: 11111111)
# [160248000] DC Upload State: UP_SEND -> UP_WAIT
# [160264000] DC Upload State: UP_WAIT -> UP_IDLE
# [160712000] DC Upload State: UP_IDLE -> UP_SEND
# [160728000] Sample[   5]: 0xff (binary: 11111111)
# [160728000] DC Upload State: UP_SEND -> UP_WAIT
# [160744000] DC Upload State: UP_WAIT -> UP_IDLE
# [161192000] DC Upload State: UP_IDLE -> UP_SEND
# [161208000] Sample[   6]: 0xff (binary: 11111111)
# [161208000] DC Upload State: UP_SEND -> UP_WAIT
# [161224000] DC Upload State: UP_WAIT -> UP_IDLE
# [161672000] DC Upload State: UP_IDLE -> UP_SEND
# [161688000] Sample[   7]: 0xff (binary: 11111111)
# [161688000] DC Upload State: UP_SEND -> UP_WAIT
# [161704000] DC Upload State: UP_WAIT -> UP_IDLE
# [162152000] DC Upload State: UP_IDLE -> UP_SEND
# [162168000] Sample[   8]: 0xff (binary: 11111111)
# [162168000] DC Upload State: UP_SEND -> UP_WAIT
# [162184000] DC Upload State: UP_WAIT -> UP_IDLE
# [162632000] DC Upload State: UP_IDLE -> UP_SEND
# [162648000] Sample[   9]: 0xff (binary: 11111111)
# [162648000] DC Upload State: UP_SEND -> UP_WAIT
# [162664000] DC Upload State: UP_WAIT -> UP_IDLE
# [163112000] DC Upload State: UP_IDLE -> UP_SEND
# [163128000] Sample[  10]: 0xff (binary: 11111111)
# [163128000] DC Upload State: UP_SEND -> UP_WAIT
# [163144000] DC Upload State: UP_WAIT -> UP_IDLE
# [163592000] DC Upload State: UP_IDLE -> UP_SEND
# [163608000] Sample[  11]: 0xff (binary: 11111111)
# [163608000] DC Upload State: UP_SEND -> UP_WAIT
# [163624000] DC Upload State: UP_WAIT -> UP_IDLE
# [164072000] DC Upload State: UP_IDLE -> UP_SEND
# [164088000] Sample[  12]: 0xff (binary: 11111111)
# [164088000] DC Upload State: UP_SEND -> UP_WAIT
# [164104000] DC Upload State: UP_WAIT -> UP_IDLE
# [164552000] DC Upload State: UP_IDLE -> UP_SEND
# [164568000] Sample[  13]: 0xff (binary: 11111111)
# [164568000] DC Upload State: UP_SEND -> UP_WAIT
# [164584000] DC Upload State: UP_WAIT -> UP_IDLE
# [165032000] DC Upload State: UP_IDLE -> UP_SEND
# [165048000] Sample[  14]: 0xff (binary: 11111111)
# [165048000] DC Upload State: UP_SEND -> UP_WAIT
# [165064000] DC Upload State: UP_WAIT -> UP_IDLE
# [165512000] DC Upload State: UP_IDLE -> UP_SEND
# [165528000] Sample[  15]: 0xff (binary: 11111111)
# [165528000] DC Upload State: UP_SEND -> UP_WAIT
# [165544000] DC Upload State: UP_WAIT -> UP_IDLE
# [165992000] DC Upload State: UP_IDLE -> UP_SEND
# [166008000] Sample[  16]: 0xff (binary: 11111111)
# [166008000] DC Upload State: UP_SEND -> UP_WAIT
# [166024000] DC Upload State: UP_WAIT -> UP_IDLE
# [166472000] DC Upload State: UP_IDLE -> UP_SEND
# [166488000] Sample[  17]: 0xff (binary: 11111111)
# [166488000] DC Upload State: UP_SEND -> UP_WAIT
# [166504000] DC Upload State: UP_WAIT -> UP_IDLE
# [166952000] DC Upload State: UP_IDLE -> UP_SEND
# [166968000] Sample[  18]: 0xff (binary: 11111111)
# [166968000] DC Upload State: UP_SEND -> UP_WAIT
# [166984000] DC Upload State: UP_WAIT -> UP_IDLE
# [167432000] DC Upload State: UP_IDLE -> UP_SEND
# [167448000] Sample[  19]: 0xff (binary: 11111111)
# [167448000] DC Upload State: UP_SEND -> UP_WAIT
# [167464000] DC Upload State: UP_WAIT -> UP_IDLE
# [167912000] DC Upload State: UP_IDLE -> UP_SEND
# [167928000] Sample[  20]: 0xff (binary: 11111111)
# [167928000] DC Upload State: UP_SEND -> UP_WAIT
# [167944000] DC Upload State: UP_WAIT -> UP_IDLE
# [168392000] DC Upload State: UP_IDLE -> UP_SEND
# [168408000] Sample[  21]: 0xff (binary: 11111111)
# [168408000] DC Upload State: UP_SEND -> UP_WAIT
# [168424000] DC Upload State: UP_WAIT -> UP_IDLE
# [168872000] DC Upload State: UP_IDLE -> UP_SEND
# [168888000] Sample[  22]: 0xff (binary: 11111111)
# [168888000] DC Upload State: UP_SEND -> UP_WAIT
# [168904000] DC Upload State: UP_WAIT -> UP_IDLE
# [169352000] DC Upload State: UP_IDLE -> UP_SEND
# [169368000] Sample[  23]: 0xff (binary: 11111111)
# [169368000] DC Upload State: UP_SEND -> UP_WAIT
# [169384000] DC Upload State: UP_WAIT -> UP_IDLE
# [169832000] DC Upload State: UP_IDLE -> UP_SEND
# [169848000] Sample[  24]: 0xff (binary: 11111111)
# [169848000] DC Upload State: UP_SEND -> UP_WAIT
# [169864000] DC Upload State: UP_WAIT -> UP_IDLE
# [170312000] DC Upload State: UP_IDLE -> UP_SEND
# [170328000] Sample[  25]: 0xff (binary: 11111111)
# [170328000] DC Upload State: UP_SEND -> UP_WAIT
# [170344000] DC Upload State: UP_WAIT -> UP_IDLE
# [170792000] DC Upload State: UP_IDLE -> UP_SEND
# [170808000] Sample[  26]: 0xff (binary: 11111111)
# [170808000] DC Upload State: UP_SEND -> UP_WAIT
# [170824000] DC Upload State: UP_WAIT -> UP_IDLE
# [171272000] DC Upload State: UP_IDLE -> UP_SEND
# [171288000] Sample[  27]: 0xff (binary: 11111111)
# [171288000] DC Upload State: UP_SEND -> UP_WAIT
# [171304000] DC Upload State: UP_WAIT -> UP_IDLE
# [171752000] DC Upload State: UP_IDLE -> UP_SEND
# [171768000] Sample[  28]: 0xff (binary: 11111111)
# [171768000] DC Upload State: UP_SEND -> UP_WAIT
# [171784000] DC Upload State: UP_WAIT -> UP_IDLE
# [172232000] DC Upload State: UP_IDLE -> UP_SEND
# [172248000] Sample[  29]: 0xff (binary: 11111111)
# [172248000] DC Upload State: UP_SEND -> UP_WAIT
# [172264000] DC Upload State: UP_WAIT -> UP_IDLE
# [172712000] DC Upload State: UP_IDLE -> UP_SEND
# [172728000] Sample[  30]: 0xff (binary: 11111111)
# [172728000] DC Upload State: UP_SEND -> UP_WAIT
# [172744000] DC Upload State: UP_WAIT -> UP_IDLE
# [173192000] DC Upload State: UP_IDLE -> UP_SEND
# [173208000] Sample[  31]: 0xff (binary: 11111111)
# [173208000] DC Upload State: UP_SEND -> UP_WAIT
# [173224000] DC Upload State: UP_WAIT -> UP_IDLE
# [173672000] DC Upload State: UP_IDLE -> UP_SEND
# [173688000] Sample[  32]: 0xff (binary: 11111111)
# [173688000] DC Upload State: UP_SEND -> UP_WAIT
# [173704000] DC Upload State: UP_WAIT -> UP_IDLE
# [174152000] DC Upload State: UP_IDLE -> UP_SEND
# [174168000] Sample[  33]: 0xff (binary: 11111111)
# [174168000] DC Upload State: UP_SEND -> UP_WAIT
# [174184000] DC Upload State: UP_WAIT -> UP_IDLE
# [174632000] DC Upload State: UP_IDLE -> UP_SEND
# [174648000] Sample[  34]: 0xff (binary: 11111111)
# [174648000] DC Upload State: UP_SEND -> UP_WAIT
# [174664000] DC Upload State: UP_WAIT -> UP_IDLE
# [175112000] DC Upload State: UP_IDLE -> UP_SEND
# [175128000] Sample[  35]: 0xff (binary: 11111111)
# [175128000] DC Upload State: UP_SEND -> UP_WAIT
# [175144000] DC Upload State: UP_WAIT -> UP_IDLE
# [175592000] DC Upload State: UP_IDLE -> UP_SEND
# [175608000] Sample[  36]: 0xff (binary: 11111111)
# [175608000] DC Upload State: UP_SEND -> UP_WAIT
# [175624000] DC Upload State: UP_WAIT -> UP_IDLE
# [176072000] DC Upload State: UP_IDLE -> UP_SEND
# [176088000] Sample[  37]: 0xff (binary: 11111111)
# [176088000] DC Upload State: UP_SEND -> UP_WAIT
# [176104000] DC Upload State: UP_WAIT -> UP_IDLE
# [176552000] DC Upload State: UP_IDLE -> UP_SEND
# [176568000] Sample[  38]: 0xff (binary: 11111111)
# [176568000] DC Upload State: UP_SEND -> UP_WAIT
# [176584000] DC Upload State: UP_WAIT -> UP_IDLE
# [177032000] DC Upload State: UP_IDLE -> UP_SEND
# [177048000] Sample[  39]: 0xff (binary: 11111111)
# [177048000] DC Upload State: UP_SEND -> UP_WAIT
# [177064000] DC Upload State: UP_WAIT -> UP_IDLE
# [177512000] DC Upload State: UP_IDLE -> UP_SEND
# [177528000] Sample[  40]: 0xff (binary: 11111111)
# [177528000] DC Upload State: UP_SEND -> UP_WAIT
# [177544000] DC Upload State: UP_WAIT -> UP_IDLE
# [177992000] DC Upload State: UP_IDLE -> UP_SEND
# [178008000] Sample[  41]: 0xff (binary: 11111111)
# [178008000] DC Upload State: UP_SEND -> UP_WAIT
# [178024000] DC Upload State: UP_WAIT -> UP_IDLE
# [178472000] DC Upload State: UP_IDLE -> UP_SEND
# [178488000] Sample[  42]: 0xff (binary: 11111111)
# [178488000] DC Upload State: UP_SEND -> UP_WAIT
# [178504000] DC Upload State: UP_WAIT -> UP_IDLE
# [178952000] DC Upload State: UP_IDLE -> UP_SEND
# [178968000] Sample[  43]: 0xff (binary: 11111111)
# [178968000] DC Upload State: UP_SEND -> UP_WAIT
# [178984000] DC Upload State: UP_WAIT -> UP_IDLE
# [179432000] DC Upload State: UP_IDLE -> UP_SEND
# [179448000] Sample[  44]: 0xff (binary: 11111111)
# [179448000] DC Upload State: UP_SEND -> UP_WAIT
# [179464000] DC Upload State: UP_WAIT -> UP_IDLE
# [179912000] DC Upload State: UP_IDLE -> UP_SEND
# [179928000] Sample[  45]: 0xff (binary: 11111111)
# [179928000] DC Upload State: UP_SEND -> UP_WAIT
# [179944000] DC Upload State: UP_WAIT -> UP_IDLE
# [180392000] DC Upload State: UP_IDLE -> UP_SEND
# [180408000] Sample[  46]: 0xff (binary: 11111111)
# [180408000] DC Upload State: UP_SEND -> UP_WAIT
# [180424000] DC Upload State: UP_WAIT -> UP_IDLE
# [180872000] DC Upload State: UP_IDLE -> UP_SEND
# [180888000] Sample[  47]: 0xff (binary: 11111111)
# [180888000] DC Upload State: UP_SEND -> UP_WAIT
# [180904000] DC Upload State: UP_WAIT -> UP_IDLE
# [181352000] DC Upload State: UP_IDLE -> UP_SEND
# [181368000] Sample[  48]: 0xff (binary: 11111111)
# [181368000] DC Upload State: UP_SEND -> UP_WAIT
# [181384000] DC Upload State: UP_WAIT -> UP_IDLE
# [181832000] DC Upload State: UP_IDLE -> UP_SEND
# [181848000] Sample[  49]: 0xff (binary: 11111111)
# [181848000] DC Upload State: UP_SEND -> UP_WAIT
# [181864000] DC Upload State: UP_WAIT -> UP_IDLE
# [182312000] DC Upload State: UP_IDLE -> UP_SEND
# [182328000] Sample[  50]: 0xff (binary: 11111111)
# [182328000] DC Upload State: UP_SEND -> UP_WAIT
# [182344000] DC Upload State: UP_WAIT -> UP_IDLE
# [182792000] DC Upload State: UP_IDLE -> UP_SEND
# [182808000] Sample[  51]: 0xff (binary: 11111111)
# [182808000] DC Upload State: UP_SEND -> UP_WAIT
# [182824000] DC Upload State: UP_WAIT -> UP_IDLE
# [183272000] DC Upload State: UP_IDLE -> UP_SEND
# [183288000] Sample[  52]: 0xff (binary: 11111111)
# [183288000] DC Upload State: UP_SEND -> UP_WAIT
# [183304000] DC Upload State: UP_WAIT -> UP_IDLE
# [183752000] DC Upload State: UP_IDLE -> UP_SEND
# [183768000] Sample[  53]: 0xff (binary: 11111111)
# [183768000] DC Upload State: UP_SEND -> UP_WAIT
# [183784000] DC Upload State: UP_WAIT -> UP_IDLE
# [184232000] DC Upload State: UP_IDLE -> UP_SEND
# [184248000] Sample[  54]: 0xff (binary: 11111111)
# [184248000] DC Upload State: UP_SEND -> UP_WAIT
# [184264000] DC Upload State: UP_WAIT -> UP_IDLE
# [184712000] DC Upload State: UP_IDLE -> UP_SEND
# [184728000] Sample[  55]: 0xff (binary: 11111111)
# [184728000] DC Upload State: UP_SEND -> UP_WAIT
# [184744000] DC Upload State: UP_WAIT -> UP_IDLE
# [185192000] DC Upload State: UP_IDLE -> UP_SEND
# [185208000] Sample[  56]: 0xff (binary: 11111111)
# [185208000] DC Upload State: UP_SEND -> UP_WAIT
# [185224000] DC Upload State: UP_WAIT -> UP_IDLE
# [185672000] DC Upload State: UP_IDLE -> UP_SEND
# [185688000] Sample[  57]: 0xff (binary: 11111111)
# [185688000] DC Upload State: UP_SEND -> UP_WAIT
# [185704000] DC Upload State: UP_WAIT -> UP_IDLE
# [186152000] DC Upload State: UP_IDLE -> UP_SEND
# [186168000] Sample[  58]: 0xff (binary: 11111111)
# [186168000] DC Upload State: UP_SEND -> UP_WAIT
# [186184000] DC Upload State: UP_WAIT -> UP_IDLE
# [186632000] DC Upload State: UP_IDLE -> UP_SEND
# [186648000] Sample[  59]: 0xff (binary: 11111111)
# [186648000] DC Upload State: UP_SEND -> UP_WAIT
# [186664000] DC Upload State: UP_WAIT -> UP_IDLE
# [187112000] DC Upload State: UP_IDLE -> UP_SEND
# [187128000] Sample[  60]: 0xff (binary: 11111111)
# [187128000] DC Upload State: UP_SEND -> UP_WAIT
# [187144000] DC Upload State: UP_WAIT -> UP_IDLE
# [187592000] DC Upload State: UP_IDLE -> UP_SEND
# [187608000] Sample[  61]: 0xff (binary: 11111111)
# [187608000] DC Upload State: UP_SEND -> UP_WAIT
# [187624000] DC Upload State: UP_WAIT -> UP_IDLE
# [188072000] DC Upload State: UP_IDLE -> UP_SEND
# [188088000] Sample[  62]: 0xff (binary: 11111111)
# [188088000] DC Upload State: UP_SEND -> UP_WAIT
# [188104000] DC Upload State: UP_WAIT -> UP_IDLE
# [188552000] DC Upload State: UP_IDLE -> UP_SEND
# [188568000] Sample[  63]: 0xff (binary: 11111111)
# [188568000] DC Upload State: UP_SEND -> UP_WAIT
# [188584000] DC Upload State: UP_WAIT -> UP_IDLE
# [189032000] DC Upload State: UP_IDLE -> UP_SEND
# [189048000] Sample[  64]: 0xff (binary: 11111111)
# [189048000] DC Upload State: UP_SEND -> UP_WAIT
# [189064000] DC Upload State: UP_WAIT -> UP_IDLE
# [189512000] DC Upload State: UP_IDLE -> UP_SEND
# [189528000] Sample[  65]: 0xff (binary: 11111111)
# [189528000] DC Upload State: UP_SEND -> UP_WAIT
# [189544000] DC Upload State: UP_WAIT -> UP_IDLE
# [189992000] DC Upload State: UP_IDLE -> UP_SEND
# [190008000] Sample[  66]: 0xff (binary: 11111111)
# [190008000] DC Upload State: UP_SEND -> UP_WAIT
# [190024000] DC Upload State: UP_WAIT -> UP_IDLE
# [190472000] DC Upload State: UP_IDLE -> UP_SEND
# [190488000] Sample[  67]: 0xff (binary: 11111111)
# [190488000] DC Upload State: UP_SEND -> UP_WAIT
# [190504000] DC Upload State: UP_WAIT -> UP_IDLE
# [190952000] DC Upload State: UP_IDLE -> UP_SEND
# [190968000] Sample[  68]: 0xff (binary: 11111111)
# [190968000] DC Upload State: UP_SEND -> UP_WAIT
# [190984000] DC Upload State: UP_WAIT -> UP_IDLE
# [191432000] DC Upload State: UP_IDLE -> UP_SEND
# [191448000] Sample[  69]: 0xff (binary: 11111111)
# [191448000] DC Upload State: UP_SEND -> UP_WAIT
# [191464000] DC Upload State: UP_WAIT -> UP_IDLE
# [191912000] DC Upload State: UP_IDLE -> UP_SEND
# [191928000] Sample[  70]: 0xff (binary: 11111111)
# [191928000] DC Upload State: UP_SEND -> UP_WAIT
# [191944000] DC Upload State: UP_WAIT -> UP_IDLE
# [192392000] DC Upload State: UP_IDLE -> UP_SEND
# [192408000] Sample[  71]: 0xff (binary: 11111111)
# [192408000] DC Upload State: UP_SEND -> UP_WAIT
# [192424000] DC Upload State: UP_WAIT -> UP_IDLE
# [192872000] DC Upload State: UP_IDLE -> UP_SEND
# [192888000] Sample[  72]: 0xff (binary: 11111111)
# [192888000] DC Upload State: UP_SEND -> UP_WAIT
# [192904000] DC Upload State: UP_WAIT -> UP_IDLE
# [193352000] DC Upload State: UP_IDLE -> UP_SEND
# [193368000] Sample[  73]: 0xff (binary: 11111111)
# [193368000] DC Upload State: UP_SEND -> UP_WAIT
# [193384000] DC Upload State: UP_WAIT -> UP_IDLE
# [193832000] DC Upload State: UP_IDLE -> UP_SEND
# [193848000] Sample[  74]: 0xff (binary: 11111111)
# [193848000] DC Upload State: UP_SEND -> UP_WAIT
# [193864000] DC Upload State: UP_WAIT -> UP_IDLE
# [194312000] DC Upload State: UP_IDLE -> UP_SEND
# [194328000] Sample[  75]: 0xff (binary: 11111111)
# [194328000] DC Upload State: UP_SEND -> UP_WAIT
# [194344000] DC Upload State: UP_WAIT -> UP_IDLE
# [194792000] DC Upload State: UP_IDLE -> UP_SEND
# [194808000] Sample[  76]: 0xff (binary: 11111111)
# [194808000] DC Upload State: UP_SEND -> UP_WAIT
# [194824000] DC Upload State: UP_WAIT -> UP_IDLE
# [195272000] DC Upload State: UP_IDLE -> UP_SEND
# [195288000] Sample[  77]: 0xff (binary: 11111111)
# [195288000] DC Upload State: UP_SEND -> UP_WAIT
# [195304000] DC Upload State: UP_WAIT -> UP_IDLE
# [195752000] DC Upload State: UP_IDLE -> UP_SEND
# [195768000] Sample[  78]: 0xff (binary: 11111111)
# [195768000] DC Upload State: UP_SEND -> UP_WAIT
# [195784000] DC Upload State: UP_WAIT -> UP_IDLE
# [196232000] DC Upload State: UP_IDLE -> UP_SEND
# [196248000] Sample[  79]: 0xff (binary: 11111111)
# [196248000] DC Upload State: UP_SEND -> UP_WAIT
# [196264000] DC Upload State: UP_WAIT -> UP_IDLE
# [196712000] DC Upload State: UP_IDLE -> UP_SEND
# [196728000] Sample[  80]: 0xff (binary: 11111111)
# [196728000] DC Upload State: UP_SEND -> UP_WAIT
# [196744000] DC Upload State: UP_WAIT -> UP_IDLE
# [197192000] DC Upload State: UP_IDLE -> UP_SEND
# [197208000] Sample[  81]: 0xff (binary: 11111111)
# [197208000] DC Upload State: UP_SEND -> UP_WAIT
# [197224000] DC Upload State: UP_WAIT -> UP_IDLE
# [197672000] DC Upload State: UP_IDLE -> UP_SEND
# [197688000] Sample[  82]: 0xff (binary: 11111111)
# [197688000] DC Upload State: UP_SEND -> UP_WAIT
