Reading E:/fpga_user/fpga_soft/Modelsim_10.5/tcl/vsim/pref.tcl
# [20856000] DSM Upload: SEND (ch=4, byte=4)
# [20872000] USB????????°???[40]: 0x13 (validè?????#41)
# [20872000] DSM Upload: WAIT
# [20872000] DSM Upload: req=1, valid=0, ready=1, data=0x13
# [20888000] DSM Upload: IDLE
# [20904000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [20904000] DSM Upload: SEND (ch=4, byte=5)
# [20920000] USB????????°???[41]: 0x00 (validè?????#42)
# [20920000] DSM Upload: WAIT
# [20920000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [20936000] DSM Upload: IDLE
# [20952000] DSM Upload: req=1, valid=1, ready=1, data=0x62
# [20952000] DSM Upload: SEND (ch=4, byte=6)
# [20968000] USB????????°???[42]: 0x62 (validè?????#43)
# [20968000] DSM Upload: WAIT
# [20968000] DSM Upload: req=1, valid=0, ready=1, data=0x62
# [20984000] DSM Upload: IDLE
# [21000000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [21000000] DSM Upload: SEND (ch=4, byte=7)
# [21016000] USB????????°???[43]: 0x00 (validè?????#44)
# [21016000] DSM Upload: WAIT
# [21016000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [21032000] DSM Upload: IDLE
# [21048000] DSM Upload: req=1, valid=1, ready=1, data=0x50
# [21048000] DSM Upload: SEND (ch=4, byte=8)
# [21064000] USB????????°???[44]: 0x50 (validè?????#45)
# [21064000] DSM Upload: WAIT
# [21064000] DSM Upload: req=1, valid=0, ready=1, data=0x50
# [21080000] DSM Upload: IDLE
# [21144000] DSM Handler: IDLE
# [23448000] é??é??2?????·????????????
# [23608000] é??é??4?????·????????????
# [24968000] é??é??1?????·????????????
# [25128000] é??é??3?????·????????????
# [26488000] é??é??0?????·????????????
# [26488000] ??????é??é?????è???????·????????????
# [26488000] ???????¤?é??é?????é????????...
# 
# [28000000] ===== DEBUG SNAPSHOT 2 (After measurements) =====
# DSM Handler: state=0, upload_state=0
# DSM Measurement: all_done=0, measure_done=0x00
# Upload: req=0, valid=0, ready=1, data=0x50
# =====================================================
# 
# 
# === è§????DSM???é???????? ===
# ????????°?????????è????°: 45
# USB validè??????????°: 45
# é??é??0??????:
#   é???????????é??: 49 ???é????¨???
#   ????????????é??: 49 ???é????¨???
#   ??¨??????é??:   98 ???é????¨???
#   ?????????:     50%
# é??é??1??????:
#   é???????????é??: 24 ???é????¨???
#   ????????????é??: 74 ???é????¨???
#   ??¨??????é??:   98 ???é????¨???
#   ?????????:     24%
# é??é??2??????:
#   é???????????é??: 74 ???é????¨???
#   ????????????é??: 24 ???é????¨???
#   ??¨??????é??:   98 ???é????¨???
#   ?????????:     75%
# é??é??3??????:
#   é???????????é??: 29 ???é????¨???
#   ????????????é??: 69 ???é????¨???
#   ??¨??????é??:   98 ???é????¨???
#   ?????????:     29%
# é??é??4??????:
#   é???????????é??: 79 ???é????¨???
#   ????????????é??: 19 ???é????¨???
#   ??¨??????é??:   98 ???é????¨???
#   ?????????:     80%
# ??????è§???? 5 ???é??é????????é????????
# 
# === DSM???é????????é??è?? ===
# 
# é??é??0é??è??:
#   ??? é???????????é?????é????????: 49 (é?????: 50?±2)
#   ??? ????????????é?????é????????: 49 (é?????: 50?±2)
#   ??? ????????????é????????: 50% (é?????: 50%?±3%)
# 
# é??é??1é??è??:
#   ??? é???????????é?????é????????: 24 (é?????: 25?±2)
#   ??? ????????????é?????é????????: 74 (é?????: 75?±2)
#   ??? ????????????é????????: 24% (é?????: 25%?±3%)
# 
# é??é??2é??è??:
#   ??? é???????????é?????é????????: 74 (é?????: 75?±2)
#   ??? ????????????é?????é????????: 24 (é?????: 25?±2)
#   ??? ????????????é????????: 75% (é?????: 75%?±3%)
# 
# é??é??3é??è??:
#   ??? é???????????é?????é????????: 29 (é?????: 30?±2)
#   ??? ????????????é?????é????????: 69 (é?????: 70?±2)
#   ??? ????????????é????????: 29% (é?????: 30%?±3%)
# 
# é??é??4é??è??:
#   ??? é???????????é?????é????????: 79 (é?????: 80?±2)
#   ??? ????????????é?????é????????: 19 (é?????: 20?±2)
#   ??? ????????????é????????: 80% (é?????: 80%?±3%)
# 
# ===============================================
#        ?¤?é??é?????è????????
# ===============================================
# ** Note: $finish    : ../../tb/cdc_dsm_tb.sv(534)
#    Time: 106488 ns  Iteration: 0  Instance: /cdc_dsm_tb
# End time: 20:46:26 on Oct 10,2025, Elapsed time: 0:00:01
# Errors: 0, Warnings: 1
